filename,model_type,network,num_nodes,num_possible_sources,avg_num_sources,avg_portion_affected,accuracy,avg rank of source,avg prediction for source,avg prediction over all nodes,min prediction over all nodes,max prediction over all nodes,source in top 5,source in top 20,source in top 40,source in top 80,avg norm rank of source,gene_specific_metrics,pdgrapher_perturbation_discovery,pdgrapher_response_prediction
baseline_overlap_1021_0325,overlap,dorothea_500_550,,,,,0.278,12.965,0.119,0.002,0.0,0.8,0.91,0.958,0.963,0.964,,,,
baseline_overlap_1022_1554,overlap,dorothea_500_550,,,,,0.278,12.965,0.119,0.002,0.0,0.8,0.91,0.958,0.963,0.964,,,,
baseline_overlap_1022_1704,overlap,dorothea_500_550,,,,,0.278,12.965,0.119,0.002,0.0,0.8,0.91,0.958,0.963,0.964,,,,
baseline_overlap_1022_1736,overlap,dorothea_500_550,,,,,0.278,12.965,0.119,0.002,0.0,0.8,0.91,0.958,0.963,0.964,,,,
baseline_overlap_1025_2046,overlap,dorothea_500_550,,,,,0.278,12.965,0.119,0.002,0.0,0.8,0.91,0.958,0.963,0.964,,,,
baseline_overlap_1026_1604,overlap,dorothea_500_550,,,,,0.278,12.965,0.119,0.002,0.0,0.8,0.91,0.958,0.963,0.964,,,,
baseline_overlap_1027_0153,overlap,dorothea_500_550,,,,,0.278,12.965,0.119,0.002,0.0,0.8,0.91,0.958,0.963,0.964,,,,
baseline_overlap_1027_1109,overlap,dorothea_500_550,,,,,0.278,12.965,0.119,0.002,0.0,0.8,0.91,0.958,0.963,0.964,,,,
baseline_overlap_1027_1405,overlap,dorothea_500_550,,,,,0.278,12.965,0.119,0.002,0.0,0.8,0.91,0.958,0.963,0.964,,,,
baseline_overlap_1028_2339,overlap,dorothea_500_550,,,,,0.278,12.965,0.119,0.002,0.0,0.8,0.91,0.958,0.963,0.964,0.026,,,
baseline_random_1021_0325,random,dorothea_500_550,,,,,0.003,252.213,0.002,0.002,0.0,0.004,0.011,0.033,0.072,0.148,,,,
baseline_random_1022_1554,random,dorothea_500_550,,,,,0.003,252.213,0.002,0.002,0.0,0.004,0.011,0.033,0.072,0.148,,,,
baseline_random_1022_1704,random,dorothea_500_550,,,,,0.003,252.213,0.002,0.002,0.0,0.004,0.011,0.033,0.072,0.148,,,,
baseline_random_1022_1736,random,dorothea_500_550,,,,,0.003,252.213,0.002,0.002,0.0,0.004,0.011,0.033,0.072,0.148,,,,
baseline_random_1025_2046,random,dorothea_500_550,,,,,0.003,252.213,0.002,0.002,0.0,0.004,0.011,0.033,0.072,0.148,,,,
baseline_random_1026_1604,random,dorothea_500_550,,,,,0.003,252.213,0.002,0.002,0.0,0.004,0.011,0.033,0.072,0.148,,,,
baseline_random_1027_0153,random,dorothea_500_550,,,,,0.003,252.213,0.002,0.002,0.0,0.004,0.011,0.033,0.072,0.148,,,,
baseline_random_1027_1109,random,dorothea_500_550,,,,,0.003,252.213,0.002,0.002,0.0,0.004,0.011,0.033,0.072,0.148,,,,
baseline_random_1027_1405,random,dorothea_500_550,,,,,0.003,252.213,0.002,0.002,0.0,0.004,0.011,0.033,0.072,0.148,,,,
baseline_random_1028_2339,random,dorothea_500_550,,,,,0.003,252.213,0.002,0.002,0.0,0.004,0.011,0.033,0.072,0.148,0.504,,,
baseline_smallestSuperset_1021_0325,smallestSuperset,dorothea_500_550,,,,,0.321,168.549,0.319,0.002,0.0,1.0,0.339,0.365,0.411,0.447,,,,
baseline_smallestSuperset_1022_1554,smallestSuperset,dorothea_500_550,,,,,0.321,168.549,0.319,0.002,0.0,1.0,0.339,0.365,0.411,0.447,,,,
baseline_smallestSuperset_1022_1704,smallestSuperset,dorothea_500_550,,,,,0.321,168.549,0.319,0.002,0.0,1.0,0.339,0.365,0.411,0.447,,,,
baseline_smallestSuperset_1022_1736,smallestSuperset,dorothea_500_550,,,,,0.321,168.549,0.319,0.002,0.0,1.0,0.339,0.365,0.411,0.447,,,,
baseline_smallestSuperset_1025_2046,smallestSuperset,dorothea_500_550,,,,,0.321,168.549,0.319,0.002,0.0,1.0,0.339,0.365,0.411,0.447,,,,
baseline_smallestSuperset_1026_1604,smallestSuperset,dorothea_500_550,,,,,0.321,168.549,0.319,0.002,0.0,1.0,0.339,0.365,0.411,0.447,,,,
baseline_smallestSuperset_1027_0153,smallestSuperset,dorothea_500_550,,,,,0.321,168.549,0.319,0.002,0.0,1.0,0.339,0.365,0.411,0.447,,,,
baseline_smallestSuperset_1027_1109,smallestSuperset,dorothea_500_550,,,,,0.321,168.549,0.319,0.002,0.0,1.0,0.339,0.365,0.411,0.447,,,,
baseline_smallestSuperset_1027_1405,smallestSuperset,dorothea_500_550,,,,,0.321,168.549,0.319,0.002,0.0,1.0,0.339,0.365,0.411,0.447,,,,
baseline_smallestSuperset_1028_2339,smallestSuperset,dorothea_500_550,,,,,0.321,168.549,0.319,0.002,0.0,1.0,0.339,0.365,0.411,0.447,0.337,,,
gat_1021_0342,gat,dorothea_500_550,500.0,246.0,1.0,0.032,0.004,172.624,0.027,0.019,0.004,0.042,0.015,0.083,0.158,0.328,,"{'IRF3': {'gene_name': 'IRF3', 'gene_index': 195, 'total_samples': 3169, 'times_true_source': 0, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.011, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': None, 'avg_prob_when_true': None, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': None, 'precision': None, 'recall': None, 'f1_score': None}, 'ATF7': {'gene_name': 'ATF7', 'gene_index': 15, 'total_samples': 3169, 'times_true_source': 9, 'times_predicted_source': 25, 'correct_predictions': 0, 'avg_prediction_prob': 0.039, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 66.889, 'avg_prob_when_true': 0.04, 'in_top20_when_true': 1, 'in_top40_when_true': 2, 'in_top80_when_true': 5, 'accuracy_when_true': 0.0, 'precision': 0.0, 'recall': 0.0, 'f1_score': None}, 'SREBF2': {'gene_name': 'SREBF2', 'gene_index': 402, 'total_samples': 3169, 'times_true_source': 12, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.011, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 354.833, 'avg_prob_when_true': 0.011, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': 0.0, 'precision': None, 'recall': 0.0, 'f1_score': None}, 'MYC': {'gene_name': 'MYC', 'gene_index': 260, 'total_samples': 3169, 'times_true_source': 0, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.013, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': None, 'avg_prob_when_true': None, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': None, 'precision': None, 'recall': None, 'f1_score': None}}",,
gat_1026_1627,gat,dorothea_500_550,500.0,246.0,1.0,0.032,0.003,172.735,0.028,0.019,0.004,0.043,0.015,0.081,0.158,0.33,,"{'IRF3': {'gene_name': 'IRF3', 'gene_index': 195, 'total_samples': 3169, 'times_true_source': 0, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.011, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': None, 'avg_prob_when_true': None, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': None, 'precision': None, 'recall': None, 'f1_score': None}, 'ATF7': {'gene_name': 'ATF7', 'gene_index': 15, 'total_samples': 3169, 'times_true_source': 9, 'times_predicted_source': 19, 'correct_predictions': 0, 'avg_prediction_prob': 0.04, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 69.667, 'avg_prob_when_true': 0.04, 'in_top20_when_true': 1, 'in_top40_when_true': 2, 'in_top80_when_true': 5, 'accuracy_when_true': 0.0, 'precision': 0.0, 'recall': 0.0, 'f1_score': None}, 'SREBF2': {'gene_name': 'SREBF2', 'gene_index': 402, 'total_samples': 3169, 'times_true_source': 12, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.011, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 399.25, 'avg_prob_when_true': 0.011, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': 0.0, 'precision': None, 'recall': 0.0, 'f1_score': None}, 'MYC': {'gene_name': 'MYC', 'gene_index': 260, 'total_samples': 3169, 'times_true_source': 0, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.013, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': None, 'avg_prob_when_true': None, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': None, 'precision': None, 'recall': None, 'f1_score': None}}",,
gat_1028_1154,gat,dorothea_500_550,500.0,246.0,1.0,0.032,0.003,172.033,0.027,0.019,0.005,0.042,0.015,0.083,0.158,0.329,,"{'IRF3': {'gene_name': 'IRF3', 'gene_index': 195, 'total_samples': 3169, 'times_true_source': 0, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.012, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': None, 'avg_prob_when_true': None, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': None, 'precision': None, 'recall': None, 'f1_score': None}, 'ATF7': {'gene_name': 'ATF7', 'gene_index': 15, 'total_samples': 3169, 'times_true_source': 9, 'times_predicted_source': 20, 'correct_predictions': 0, 'avg_prediction_prob': 0.039, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 70.333, 'avg_prob_when_true': 0.04, 'in_top20_when_true': 1, 'in_top40_when_true': 2, 'in_top80_when_true': 5, 'accuracy_when_true': 0.0, 'precision': 0.0, 'recall': 0.0, 'f1_score': None}, 'SREBF2': {'gene_name': 'SREBF2', 'gene_index': 402, 'total_samples': 3169, 'times_true_source': 12, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.011, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 422.917, 'avg_prob_when_true': 0.011, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': 0.0, 'precision': None, 'recall': 0.0, 'f1_score': None}, 'MYC': {'gene_name': 'MYC', 'gene_index': 260, 'total_samples': 3169, 'times_true_source': 0, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.013, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': None, 'avg_prob_when_true': None, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': None, 'precision': None, 'recall': None, 'f1_score': None}}",,
gat_1028_1545,gat,dorothea_500_550,500.0,246.0,1.0,0.032,0.004,172.428,0.027,0.019,0.005,0.041,0.018,0.082,0.159,0.332,0.345,"{'IRF3': {'gene_name': 'IRF3', 'gene_index': 195, 'total_samples': 3169, 'times_true_source': 0, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.012, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': None, 'avg_prob_when_true': None, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': None, 'precision': None, 'recall': None, 'f1_score': None}, 'ATF7': {'gene_name': 'ATF7', 'gene_index': 15, 'total_samples': 3169, 'times_true_source': 9, 'times_predicted_source': 20, 'correct_predictions': 0, 'avg_prediction_prob': 0.039, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 68.444, 'avg_prob_when_true': 0.039, 'in_top20_when_true': 1, 'in_top40_when_true': 2, 'in_top80_when_true': 5, 'accuracy_when_true': 0.0, 'precision': 0.0, 'recall': 0.0, 'f1_score': None}, 'SREBF2': {'gene_name': 'SREBF2', 'gene_index': 402, 'total_samples': 3169, 'times_true_source': 12, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.011, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 408.917, 'avg_prob_when_true': 0.011, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': 0.0, 'precision': None, 'recall': 0.0, 'f1_score': None}, 'MYC': {'gene_name': 'MYC', 'gene_index': 260, 'total_samples': 3169, 'times_true_source': 0, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.014, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': None, 'avg_prob_when_true': None, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': None, 'precision': None, 'recall': None, 'f1_score': None}}",,
gat_1029_0003,gat,dorothea_500_550,500.0,246.0,1.0,0.032,0.003,172.282,0.027,0.019,0.005,0.041,0.015,0.081,0.158,0.328,0.345,"{'IRF3': {'gene_name': 'IRF3', 'gene_index': 195, 'total_samples': 3169, 'times_true_source': 0, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.012, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': None, 'avg_prob_when_true': None, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': None, 'precision': None, 'recall': None, 'f1_score': None}, 'ATF7': {'gene_name': 'ATF7', 'gene_index': 15, 'total_samples': 3169, 'times_true_source': 9, 'times_predicted_source': 18, 'correct_predictions': 0, 'avg_prediction_prob': 0.039, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 70.222, 'avg_prob_when_true': 0.039, 'in_top20_when_true': 1, 'in_top40_when_true': 2, 'in_top80_when_true': 5, 'accuracy_when_true': 0.0, 'precision': 0.0, 'recall': 0.0, 'f1_score': None}, 'SREBF2': {'gene_name': 'SREBF2', 'gene_index': 402, 'total_samples': 3169, 'times_true_source': 12, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.011, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 424.583, 'avg_prob_when_true': 0.01, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': 0.0, 'precision': None, 'recall': 0.0, 'f1_score': None}, 'MYC': {'gene_name': 'MYC', 'gene_index': 260, 'total_samples': 3169, 'times_true_source': 0, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': 0.013, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': None, 'avg_prob_when_true': None, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': None, 'precision': None, 'recall': None, 'f1_score': None}}",,
pdgrapher_1021_0342,pdgrapher,dorothea_500_550,500.0,246.0,1.0,0.032,0.032,78.397,0.741,-0.245,-3.055,4.034,0.127,0.315,0.464,0.643,,"{'IRF3': {'gene_name': 'IRF3', 'gene_index': 195, 'total_samples': 3169, 'times_true_source': 0, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': -1.53, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': None, 'avg_prob_when_true': None, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': None, 'precision': None, 'recall': None, 'f1_score': None}, 'ATF7': {'gene_name': 'ATF7', 'gene_index': 15, 'total_samples': 3169, 'times_true_source': 9, 'times_predicted_source': 4, 'correct_predictions': 0, 'avg_prediction_prob': 0.013, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 99.0, 'avg_prob_when_true': 0.607, 'in_top20_when_true': 4, 'in_top40_when_true': 5, 'in_top80_when_true': 5, 'accuracy_when_true': 0.0, 'precision': 0.0, 'recall': 0.0, 'f1_score': None}, 'SREBF2': {'gene_name': 'SREBF2', 'gene_index': 402, 'total_samples': 3169, 'times_true_source': 12, 'times_predicted_source': 9, 'correct_predictions': 0, 'avg_prediction_prob': 0.364, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 42.667, 'avg_prob_when_true': 0.794, 'in_top20_when_true': 5, 'in_top40_when_true': 7, 'in_top80_when_true': 10, 'accuracy_when_true': 0.0, 'precision': 0.0, 'recall': 0.0, 'f1_score': None}, 'MYC': {'gene_name': 'MYC', 'gene_index': 260, 'total_samples': 3169, 'times_true_source': 0, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': -0.432, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': None, 'avg_prob_when_true': None, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': None, 'precision': None, 'recall': None, 'f1_score': None}}","{'recall@1': 0.0047, 'recall@10': 0.0338, 'recall@100': 0.3563, 'recall@1000': 1.0, 'ranking_score': 0.6665, 'ranking_score_dcg': 0.1153, 'perc_partially_accurate_predictions': 0.47, 'recall@1_std': 0.0686, 'recall@10_std': 0.1806, 'recall@100_std': 0.4789, 'recall@1000_std': 0.0, 'ranking_score_std': 0.2276, 'ranking_score_dcg_std': 0.0966, 'perc_partially_accurate_predictions_std': 6.86, 'total_samples': 3169, 'avg_topk': 333.2641}","{'forward_mae': -1, 'forward_mse': -1, 'forward_r2': -1, 'forward_r2_scgen': -1, 'forward_spearman': -1, 'backward_mae': -1, 'backward_mse': -1, 'backward_r2': -1, 'backward_r2_scgen': -1, 'backward_spearman': -1, 'backward_avg_topk': -1}"
pdgrapher_1028_1145,pdgrapher,dorothea_500_550,500.0,246.0,1.0,0.032,0.023,78.726,0.381,-0.011,-0.747,1.594,0.105,0.279,0.424,0.605,,"{'IRF3': {'gene_name': 'IRF3', 'gene_index': 195, 'total_samples': 3169, 'times_true_source': 0, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': -0.044, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': None, 'avg_prob_when_true': None, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': None, 'precision': None, 'recall': None, 'f1_score': None}, 'ATF7': {'gene_name': 'ATF7', 'gene_index': 15, 'total_samples': 3169, 'times_true_source': 9, 'times_predicted_source': 2, 'correct_predictions': 0, 'avg_prediction_prob': 0.155, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 95.222, 'avg_prob_when_true': 0.32, 'in_top20_when_true': 2, 'in_top40_when_true': 5, 'in_top80_when_true': 5, 'accuracy_when_true': 0.0, 'precision': 0.0, 'recall': 0.0, 'f1_score': None}, 'SREBF2': {'gene_name': 'SREBF2', 'gene_index': 402, 'total_samples': 3169, 'times_true_source': 12, 'times_predicted_source': 1, 'correct_predictions': 0, 'avg_prediction_prob': 0.242, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': 51.833, 'avg_prob_when_true': 0.372, 'in_top20_when_true': 1, 'in_top40_when_true': 7, 'in_top80_when_true': 9, 'accuracy_when_true': 0.0, 'precision': 0.0, 'recall': 0.0, 'f1_score': None}, 'MYC': {'gene_name': 'MYC', 'gene_index': 260, 'total_samples': 3169, 'times_true_source': 0, 'times_predicted_source': 0, 'correct_predictions': 0, 'avg_prediction_prob': -0.097, 'avg_rank': 0.0, 'in_top20_count': 0, 'in_top40_count': 0, 'in_top80_count': 0, 'avg_rank_when_true': None, 'avg_prob_when_true': None, 'in_top20_when_true': 0, 'in_top40_when_true': 0, 'in_top80_when_true': 0, 'accuracy_when_true': None, 'precision': None, 'recall': None, 'f1_score': None}}","{'recall@1': 0.0038, 'recall@10': 0.0369, 'recall@100': 0.391, 'recall@1000': 1.0, 'ranking_score': 0.7156, 'ranking_score_dcg': 0.1231, 'perc_partially_accurate_predictions': 0.38, 'recall@1_std': 0.0614, 'recall@10_std': 0.1886, 'recall@100_std': 0.488, 'recall@1000_std': 0.0, 'ranking_score_std': 0.1946, 'ranking_score_dcg_std': 0.0889, 'perc_partially_accurate_predictions_std': 6.14, 'total_samples': 3169, 'avg_topk': 357.8009}","{'forward_mae': -1, 'forward_mse': -1, 'forward_r2': -1, 'forward_r2_scgen': -1, 'forward_spearman': -1, 'backward_mae': -1, 'backward_mse': -1, 'backward_r2': -1, 'backward_r2_scgen': -1, 'backward_spearman': -1, 'backward_avg_topk': -1}"
